#NEXUS
begin taxa;
	dimensions ntax=4160;
	2827_Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Comamonadaceae_unclassified_Comamonadaceae_unclassified_
	2828_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	2829_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Kineosporiaceae_67__Kineosporiaceae_unclassified_67__Kineosporiaceae_unclassified_67__
	282_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Chitinophagaceae_unclassified_Chitinophagaceae_unclassified_
	2830_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	2831_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	2832_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	2833_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	2834_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	2835_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	2836_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetales_unclassified_Actinomycetales_unclassified_Actinomycetales_unclassified_
	2837_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	2838_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acidisoma_Acidisoma_unclassified_
	2839_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	283_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_99__
	2840_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	2841_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	2842_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacterales_unclassified_67__Solibacterales_unclassified_67__Solibacterales_unclassified_67__
	2843_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	2844_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	2845_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	2846_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	2847_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	2848_Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Comamonadaceae_unclassified_67__Comamonadaceae_unclassified_67__
	2849_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	284_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_wittichii_51__
	2850_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	2851_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	2852_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	2853_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	2854_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	2855_Bacteria_Proteobacteria_Gammaproteobacteria_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_
	2856_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	2857_Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Coxiellaceae_Aquicella_Aquicella_unclassified_
	2858_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckiaceae_unclassified_67__Beijerinckiaceae_unclassified_67__
	2859_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	285_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_98__Acetobacteraceae_unclassified_98__
	2860_Bacteria_Proteobacteria_Gammaproteobacteria_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_
	2861_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	2862_Bacteria_Others_Others_FAC88_FAC88_unclassified_FAC88_unclassified_FAC88_unclassified_
	2863_Bacteria_Others_Others_FAC88_FAC88_unclassified_FAC88_unclassified_FAC88_unclassified_
	2864_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	2865_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	2866_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	2867_Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Capnocytophaga_Capnocytophaga_unclassified_
	2868_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_Caulobacteraceae_unclassified_
	2869_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	286_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_99__
	2870_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	2871_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_
	2872_Bacteria_Proteobacteria_Deltaproteobacteria_MIZ46_MIZ46_unclassified_MIZ46_unclassified_MIZ46_unclassified_
	2873_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	2874_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methylocystaceae_67__Methylocystaceae_unclassified_67__Methylocystaceae_unclassified_67__
	2875_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckiaceae_unclassified_Beijerinckiaceae_unclassified_
	2876_Bacteria_Proteobacteria_Deltaproteobacteria_MIZ46_MIZ46_unclassified_MIZ46_unclassified_MIZ46_unclassified_
	2877_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	2878_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_67__
	2879_Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Coxiellaceae_Aquicella_Aquicella_unclassified_
	287_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	2880_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methylobacteriaceae_Methylobacterium_Methylobacterium_unclassified_67__
	2881_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	2882_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckiaceae_unclassified_Beijerinckiaceae_unclassified_
	2883_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	2884_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	2885_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	2886_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methylobacteriaceae_Methylobacterium_Methylobacterium_unclassified_
	2887_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_67__Beijerinckiaceae_unclassified_67__Beijerinckiaceae_unclassified_67__
	2888_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_Sphingobacteriaceae_unclassified_
	2889_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methylobacteriaceae_Methylobacterium_organophilum_67__
	288_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetales_unclassified_97__Actinomycetales_unclassified_97__Actinomycetales_unclassified_97__
	2890_Bacteria_Proteobacteria_Deltaproteobacteria_MIZ46_MIZ46_unclassified_MIZ46_unclassified_MIZ46_unclassified_
	2891_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_67__Rhizobiales_unclassified_67__Rhizobiales_unclassified_67__
	2892_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Gemmatales_unclassified_Gemmatales_unclassified_Gemmatales_unclassified_
	2893_Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Legionellaceae_Legionella_Legionella_unclassified_
	2894_Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Coxiellaceae_Aquicella_Aquicella_unclassified_
	2895_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	2896_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	2897_Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Coxiellaceae_Coxiellaceae_unclassified_Coxiellaceae_unclassified_
	2898_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	2899_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	289_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	28_Bacteria_Cyanobacteria_Nostocophycideae_Nostocales_Nostocaceae_Nostocaceae_unclassified_Nostocaceae_unclassified_
	2900_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	2901_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Polyangiaceae_Polyangiaceae_unclassified_Polyangiaceae_unclassified_
	2902_Bacteria_Others_SJA-4_SJA-4_unclassified_SJA-4_unclassified_SJA-4_unclassified_SJA-4_unclassified_
	2903_Bacteria_Others_SJA-4_SJA-4_unclassified_SJA-4_unclassified_SJA-4_unclassified_SJA-4_unclassified_
	2904_Bacteria_Proteobacteria_Deltaproteobacteria_Deltaproteobacteria_unclassified_Deltaproteobacteria_unclassified_Deltaproteobacteria_unclassified_Deltaproteobacteria_unclassified_
	2905_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	2906_Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Sinobacteraceae_Sinobacteraceae_unclassified_Sinobacteraceae_unclassified_
	2907_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_67__Sphingomonadaceae_unclassified_67__Sphingomonadaceae_unclassified_67__
	2908_Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Sinobacteraceae_Sinobacteraceae_unclassified_Sinobacteraceae_unclassified_
	2909_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Cystobacteraceae_Cystobacter_Cystobacter_unclassified_
	290_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Phenylobacterium_96__Phenylobacterium_unclassified_96__
	2910_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Haliangiaceae_Haliangiaceae_unclassified_Haliangiaceae_unclassified_
	2911_Bacteria_Others_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_
	2912_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_Caulobacteraceae_unclassified_
	2913_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonadaceae_unclassified_67__Sphingomonadaceae_unclassified_67__
	2914_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	2915_Bacteria_Proteobacteria_Alphaproteobacteria_BD7-3_BD7-3_unclassified_BD7-3_unclassified_BD7-3_unclassified_
	2916_Bacteria_Cyanobacteria_Oscillatoriophycideae_Oscillatoriophycideae_unclassified_Oscillatoriophycideae_unclassified_Oscillatoriophycideae_unclassified_Oscillatoriophycideae_unclassified_
	2917_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	2918_Bacteria_Proteobacteria_Alphaproteobacteria_BD7-3_BD7-3_unclassified_BD7-3_unclassified_BD7-3_unclassified_
	2919_Bacteria_Proteobacteria_Gammaproteobacteria_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_
	291_Bacteria_Proteobacteria_Gammaproteobacteria_Alteromonadales_Idiomarinaceae_Pseudidiomarina_homiensis_
	2920_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonadaceae_unclassified_67__Sphingomonadaceae_unclassified_67__
	2921_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Polyangiaceae_Polyangiaceae_unclassified_Polyangiaceae_unclassified_
	2922_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Polyangiaceae_Polyangiaceae_unclassified_Polyangiaceae_unclassified_
	2923_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Averyella_67__dalhousiensis_67__
	2924_Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Coxiellaceae_Coxiellaceae_unclassified_Coxiellaceae_unclassified_
	2925_Bacteria_Proteobacteria_Alphaproteobacteria_BD7-3_BD7-3_unclassified_BD7-3_unclassified_BD7-3_unclassified_
	2926_Bacteria_Proteobacteria_Alphaproteobacteria_BD7-3_BD7-3_unclassified_BD7-3_unclassified_BD7-3_unclassified_
	2927_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Rahnella_67__aquatilis_67__
	2928_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	2929_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	292_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micromonosporaceae_Micromonosporaceae_unclassified_Micromonosporaceae_unclassified_
	2930_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_0319-6G20_0319-6G20_unclassified_0319-6G20_unclassified_
	2931_Bacteria_Cyanobacteria_4C0d-2_MLE1-12_MLE1-12_unclassified_MLE1-12_unclassified_MLE1-12_unclassified_
	2932_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_67__Caulobacteraceae_unclassified_67__
	2933_Bacteria_Proteobacteria_Betaproteobacteria_Procabacteriales_Procabacteriaceae_Procabacteriaceae_unclassified_Procabacteriaceae_unclassified_
	2934_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	2935_Bacteria_TM7_SC3_SC3_unclassified_SC3_unclassified_SC3_unclassified_SC3_unclassified_
	2936_Bacteria_TM7_SC3_SC3_unclassified_SC3_unclassified_SC3_unclassified_SC3_unclassified_
	2937_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	2938_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	2939_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	293_Bacteria_Proteobacteria_Alphaproteobacteria_BD7-3_BD7-3_unclassified_BD7-3_unclassified_BD7-3_unclassified_
	2940_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	2941_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	2942_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	2943_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	2944_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	2945_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Cytophagaceae_unclassified_67__Cytophagaceae_unclassified_67__
	2946_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	2947_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	2948_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	2949_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	294_Bacteria_Proteobacteria_Alphaproteobacteria_Rickettsiales_mitochondria_mitochondria_unclassified_mitochondria_unclassified_
	2950_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	2951_Bacteria_Others_Others_FAC88_FAC88_unclassified_FAC88_unclassified_FAC88_unclassified_
	2952_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Myxococcales_unclassified_Myxococcales_unclassified_Myxococcales_unclassified_
	2953_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_
